site,state,n_obs,rmse_log,mae_log,r2_log
112460_42877,ID,708,0.49590036018029066,0.38181111320763683,0.37151045694625484
116237_47536,ID,729,0.4733823082615573,0.36614607354203516,0.5454297590758094
115553_48392,MT,726,0.4345200998309724,0.32937417073835584,0.5165338746228598
114021_46842,MT,727,0.5745197102568984,0.47607251828398234,-0.1607743417457428
114158_46244,MT,715,0.7975055224038526,0.6237971610618095,0.031093891853674394
115324_47594,MT,719,0.44167196704841216,0.34225555629934956,0.3998451452225127
112501_46003,MT,730,0.7275054094273857,0.5676778715249513,0.16079829659288702
105343_44097,WY,722,0.6777635826333568,0.5435935632900348,-0.01189854640148802
105386_43427,WY,648,0.6056270659361696,0.49429149062116473,0.12018387273698317
112046_43465,ID,719,0.5673940470887662,0.4759919264820675,-0.874710008964346
115839_43823,ID,725,0.6297237508230489,0.5000480600094178,-0.45130781585264335
116028_46209,ID,730,0.5350435111527077,0.4427385726064006,-0.19607250487050898
116960_46722,ID,719,0.5727522804095202,0.45558200766454426,0.28202289270177383
116571_47317,ID,727,0.4254815464440412,0.33109491028566895,0.5042275333741639
115972_44104,ID,727,0.5237271439373181,0.4093308089373761,0.1644019576382787
116116_45931,ID,724,0.43743098366626254,0.3438362163336213,0.39702866964491146
113890_45182,ID,726,0.8108654786384117,0.6293895581767355,-0.09949237321863214
116993_46408,ID,718,0.6828892459025402,0.5535722501354582,0.15001820316289782
111092_44658,MT,721,0.8895658199669781,0.7314898370823086,-0.30068483308575455
111864_42082,ID,684,0.512421089699589,0.36780650776224577,0.4114833151414824
116106_44890,ID,723,0.5470534148612661,0.42561543966328913,0.41578059325532546
116348_43601,ID,724,0.4701551444518655,0.37130195134964455,0.34473270774299103
112013_46659,MT,730,0.5114723684922123,0.38313364899825264,0.3633219425963985
112456_42978,ID,633,0.593483594490485,0.43869950794456974,0.27377304974333116
116563_43580,ID,726,0.42953921321328487,0.3297347695793749,0.5016082611389634
111303_47494,MT,727,0.4419050512611978,0.3591275536806824,0.1449928000575167
105213_43648,WY,491,0.4726519032611147,0.3884352737472269,0.3532161365509925
111056_45684,MT,710,0.6019802948223951,0.5082595515582369,-0.764210929373494
114224_47013,MT,697,0.4445748570926807,0.35850160823880967,0.1978701113336948
105370_45440,MT,728,0.5196176559196644,0.4253218120132691,0.15133054631804588
106490_45366,MT,707,0.3959717259276311,0.3090645531821927,0.5389045881649066
114189_48364,MT,726,0.6076232249947742,0.45696393806264174,0.3114535941133021
111987_46850,MT,728,0.5187608855917151,0.3928362100768326,0.4099436787603613
104778_41182,WY,730,0.5947839121112796,0.4651221329918423,0.07191659270559225
109455_47049,MT,724,0.4070700477378919,0.31543813093810574,0.45285636199587487
107862_48318,MT,726,0.44265985031603894,0.34363262897948926,0.4191309811273819
107549_43082,WY,689,0.3660176059764905,0.2861548331703389,0.3758372231262742
108720_42530,WY,726,0.40440382173142203,0.2966815474683439,0.5122808746261271
114371_43683,ID,679,0.6450056293085489,0.4968921986644697,-0.2923297480308711
116557_48292,ID,722,0.6254240481036115,0.4748560905680742,0.24738709205303377
114252_42680,ID,688,0.5468911392165255,0.45520547901148645,-0.09534325013075162
116805_47789,ID,686,0.4982379759461552,0.39791562871740543,0.19536924132745614
116806_46397,ID,690,0.6081602657023596,0.49712818983161355,0.11331977834159401
116536_46335,ID,257,0.5946119930029887,0.5139931144672482,0.3648142956218714
114495_42565,ID,727,0.5333685358771395,0.427646939265112,-0.37325326252440205
106278_42846,WY,25,0.6033789156480185,0.4715491568973442,-0.5333982786540001
110831_44373,WY,666,0.5624892161573357,0.4571920870449395,0.18292377253524084
104677_47868,MT,704,0.48064724352561594,0.391286865647457,0.15363107597651804
105586_41303,WY,94,0.4341340835073005,0.3604214493612926,-0.4461810380504201
106962_44804,WY,261,0.46542815900038353,0.3659258519195922,0.35943909774536553
103379_46894,ND,725,0.630581400238105,0.4791557405159067,-0.08749630532201769
103484_43558,SD,726,0.4582759372853356,0.3612665693851063,0.3786454997491907
103300_47581,ND,718,0.6642787092324565,0.5039532169416642,0.18156111631615635
103640_48153,ND,721,0.6132380269433589,0.4861788424135813,0.012263500896164903
113562_43461,ID,218,0.5115007043469447,0.4405521239468881,0.3869447686305948
114928_44170,ID,186,0.547355155036745,0.47259233053675587,0.21006641868471665
108720_47582,MT,222,0.41984451835485176,0.3436914316294669,0.48752894571412275
113997_48510,MT,221,0.9284946416998255,0.8225820436851712,-1.0184521268889384
111712_46826,MT,147,0.3443456069340882,0.25926076989297947,0.6561387266478325
113155_47122,MT,223,0.637192144085326,0.5038193282407372,0.09669735331753149
114001_45860,MT,236,0.38474876759016735,0.31133149762090334,0.625538591527237
115672_47955,MT,218,0.4093991629627264,0.3176400915512279,0.6332375875188522
104476_48487,MT,216,0.36937367224072026,0.291135443323133,0.5699886375718168
104818_41137,WY,223,0.38259450111552423,0.3067039793967533,0.40175729612745437
106956_44815,WY,220,0.44133347128116723,0.35430251599227464,0.3864894193848877
109759_42975,WY,216,0.4143074552045991,0.325050775423891,0.5674322199379981
110401_44565,WY,221,0.30429240520775563,0.2351009937045745,0.7545939357285983
108736_42842,WY,220,0.8041208200538934,0.6455667870396501,-0.1557856493034271
114270_47773,MT,211,0.4547982702786763,0.358802512268935,0.5684198779655285
105103_48308,MT,198,0.49608885785521495,0.399555908207533,0.36500834322745457
106557_45648,MT,235,0.6111260484428015,0.5320719569740002,-0.308668182793002
105290_44652,WY,228,0.32563730678432296,0.25895726132526825,0.6011076861415325
113484_47177,MT,728,0.6990760080481919,0.5724577560027164,0.03230717539895556
110798_43458,WY,220,0.45006533076834976,0.3483564747751956,0.44993214723168884
105540_44503,WY,455,0.4377251063205435,0.3535468385215089,0.3326194979075524
109069_44525,WY,234,0.36952700578362,0.2892016303145814,0.48096733832640826
109221_41593,WY,239,0.4123141550273627,0.31981572334491715,0.355353802067792
105592_41312,WY,234,0.3602423275861506,0.2656411038076956,0.4155192850653264
106325_42851,WY,229,0.39524897134122655,0.31073989596812934,0.4345391965432206
109640_42846,WY,229,0.36870522343302137,0.28699105962245947,0.6274939144646847
106964_44783,WY,236,0.44344898276928957,0.3378180347149242,0.25154188053898596
103228_44078,SD,237,0.40361933663180105,0.2982761465782008,0.3421810168733652
109382_44745,WY,214,0.357909934614691,0.29570530126210226,0.5325418019457575
110745_43483,WY,422,0.5077885072449634,0.38474364147491863,0.13916471840612998
109017_44526,WY,409,0.5664249837722691,0.45208533242405124,-0.03940477511581375
104523_41085,WY,434,0.5869745629704836,0.46722763756696734,-0.14994267222193014
106365_42822,WY,210,0.6057441158578292,0.507194942663382,-0.4541131151012914
116215_43648,ID,145,0.37117902344952625,0.2910648716778144,0.4172111421538973
116827_47715,ID,15,0.46323505683319344,0.3825821696741229,0.2714224309994693
102402_48642,ND,352,0.5501252486323995,0.43388606753424985,-0.08491330503371941
102646_47342,ND,354,0.43059786067856115,0.3492408006761873,-0.0010244503099337
108041_44280,WY,363,0.5634683744520819,0.4386714536264278,-2.0504392861996608
104192_43873,WY,352,0.4826867207418753,0.3783399107064516,0.18032126568699913
105920_44340,WY,193,0.3523098020256533,0.284526194796032,0.36220390257833757
113787_42608,ID,161,0.5435419870219578,0.49860890470691344,-19.95957665398166
116896_46921,ID,161,0.2631579421992433,0.21308212877013485,-0.19015710628330496
116709_46579,ID,150,0.38063390380281475,0.30524356178822576,-1.4132037842248164
116359_48998,ID,126,0.40102347801172605,0.34812505299807056,-4.046751125362878
111615_42652,ID,163,0.3999833552432877,0.3247144362078466,-1.798035450314349
111800_43809,ID,153,0.1716785252514926,0.13789979900299276,-1.1072336269398297
116979_44262,ID,141,0.334406433622639,0.27508381788225617,-6.120347124734625
116347_46061,ID,160,0.3481862311971076,0.24092571781271904,-0.26388075273513323
115195_48971,MT,78,1.6116180082333804,1.583301950944585,-49.77557253333555
112459_42590,ID,143,0.6369776795848842,0.5733354403264433,-2.339816850970587
103264_47601,ND,167,0.5931762761951147,0.5040892630052249,-0.5265831406663963
116359_48894,ID,124,0.5772243197637351,0.5337313574903243,-5.554937627999913
116886_47339,ID,209,0.49506398781359895,0.39233200593895484,-0.08786913205410252
109677_48551,MT,203,0.4242895089725876,0.33992063126143435,-1.3494293937764752
112364_48607,MT,185,0.5237003864484936,0.3750722237069983,-0.59249422819709
105620_41320,WY,70,0.46300313343740884,0.3952371962971305,-3.8173900155958522
106814_41452,WY,11,0.6859424073262603,0.6034994090504233,-1.7341562037275438
114096_46927,MT,6,0.6402265533915615,0.5244996868036288,0.19561465366635988
