fold,site,state,base_scale,summer_scale,winter_scale,seasonal_scale,aot_period_days,smog_period_days,residual_period_days,noise
0,112460_42877,ID,0.07239564508199692,0.03586173057556152,0.26853153109550476,0.016358429566025734,365.24999422010245,365.24999422010245,365.24999422010245,0.10247988253831863
1,116237_47536,ID,0.10079903155565262,0.0262113269418478,0.2572328448295593,0.021348601207137108,365.25001160191647,365.25001160191647,365.25001160191647,0.12429524958133698
2,115553_48392,MT,0.11079536378383636,0.027000542730093002,0.2667056620121002,0.02187233231961727,365.2500359228673,365.2500359228673,365.2500359228673,0.13750335574150085
3,114021_46842,MT,0.09446435421705246,0.03649540990591049,0.2763090431690216,0.028406504541635513,365.25001194631784,365.25001194631784,365.25001194631784,0.12366804480552673
4,114158_46244,MT,0.09145016223192215,0.04567168653011322,0.2207728773355484,0.048312682658433914,365.25000900642004,365.25000900642004,365.25000900642004,0.14263391494750977
5,115324_47594,MT,0.08989255130290985,0.039787519723176956,0.33958521485328674,0.030879240483045578,365.24999554489983,365.24999554489983,365.24999554489983,0.12921111285686493
6,112501_46003,MT,0.07885914295911789,0.07512138783931732,0.3491499423980713,0.20439225435256958,365.24998933609584,365.24998933609584,365.24998933609584,0.15133850276470184
7,105343_44097,WY,0.08661828190088272,0.031918011605739594,0.3543851673603058,0.04484710097312927,365.2500067497584,365.2500067497584,365.2500067497584,0.1297125667333603
8,105386_43427,WY,0.09962613135576248,0.023639770224690437,0.30764520168304443,0.052906524389982224,365.2500094588493,365.2500094588493,365.2500094588493,0.1657600998878479
9,112046_43465,ID,0.1018218919634819,0.04731414094567299,0.2636219561100006,0.08173391222953796,365.24999451998957,365.24999451998957,365.24999451998957,0.1379050761461258
10,115839_43823,ID,0.09833990782499313,0.060801710933446884,0.21738798916339874,0.11459456384181976,365.24998790659765,365.24998790659765,365.24998790659765,0.11457779258489609
11,116028_46209,ID,0.1041492372751236,0.08994966745376587,0.24539051949977875,0.38328275084495544,365.24998933609584,365.24998933609584,365.24998933609584,0.10709450393915176
12,116960_46722,ID,0.09380011260509491,0.033435896039009094,0.31581518054008484,0.030813561752438545,365.2500075213693,365.2500075213693,365.2500075213693,0.11488772928714752
13,116571_47317,ID,0.11215639859437943,0.04805807024240494,0.2930165231227875,0.02306809462606907,365.2499903634816,365.2499903634816,365.2499903634816,0.11649332195520401
14,115972_44104,ID,0.08521337062120438,0.043863434344530106,0.26114627718925476,0.07694850116968155,365.24999016780697,365.24999016780697,365.24999016780697,0.11453648656606674
15,116116_45931,ID,0.10296474397182465,0.09478295594453812,0.3040320873260498,0.11370891332626343,365.2499889943317,365.2499889943317,365.2499889943317,0.15404483675956726
16,113890_45182,ID,0.12642864882946014,0.03164759650826454,0.26088857650756836,0.08161281794309616,365.25000768192115,365.25000768192115,365.25000768192115,0.127125546336174
17,116993_46408,ID,0.08263556659221649,0.02268093451857567,0.2783922553062439,0.024103177711367607,365.24999566537343,365.24999566537343,365.24999566537343,0.11027494072914124
18,111092_44658,MT,0.08871869742870331,0.03742754086852074,0.32366982102394104,0.11238309741020203,365.25001149601457,365.25001149601457,365.25001149601457,0.13717667758464813
19,111864_42082,ID,0.08783139288425446,0.05578470975160599,0.2116837352514267,0.06377528607845306,365.24999825284766,365.24999825284766,365.24999825284766,0.11432619392871857
20,116106_44890,ID,0.09279747307300568,0.0760086253285408,0.25669610500335693,0.2456551492214203,365.2500046869086,365.2500046869086,365.2500046869086,0.12479934841394424
21,116348_43601,ID,0.08840513229370117,0.03996698558330536,0.3034884035587311,0.04975352808833122,365.2500052640729,365.2500052640729,365.2500052640729,0.11738208681344986
22,112013_46659,MT,0.1039552241563797,0.02372978813946247,0.364040732383728,0.01898791827261448,365.24998933609584,365.24998933609584,365.24998933609584,0.13802847266197205
23,112456_42978,ID,0.11191025376319885,0.0571431964635849,0.3522905111312866,0.15931963920593262,365.2499977103157,365.2499977103157,365.2499977103157,0.1378554105758667
24,116563_43580,ID,0.10038202255964279,0.04449523612856865,0.23532885313034058,0.08731462806463242,365.24999257904545,365.24999257904545,365.24999257904545,0.17197339236736298
25,111303_47494,MT,0.11083092540502548,0.049471981823444366,0.23520486056804657,0.17696279287338257,365.2499902356776,365.2499902356776,365.2499902356776,0.14208358526229858
26,105213_43648,WY,0.09639587253332138,0.0445634126663208,0.2731384336948395,0.22365768253803253,365.25000187441685,365.25000187441685,365.25000187441685,0.14945697784423828
27,111056_45684,MT,0.08765668421983719,0.06128851696848869,0.2716239392757416,0.4147498309612274,365.249998352269,365.249998352269,365.249998352269,0.11424846202135086
28,114224_47013,MT,0.07857731729745865,0.025824332609772682,0.27152562141418457,0.03789751976728439,365.25000974767534,365.25000974767534,365.25000974767534,0.13390271365642548
29,105370_45440,MT,0.09013300389051437,0.06036705896258354,0.29313549399375916,0.08877801895141602,365.24999411090204,365.24999411090204,365.24999411090204,0.13655789196491241
30,106490_45366,MT,0.11199065297842026,0.059592511504888535,0.2616766393184662,0.05709459260106087,365.2500242522034,365.2500242522034,365.2500242522034,0.13169921934604645
31,114189_48364,MT,0.11790095269680023,0.036209069192409515,0.4024048149585724,0.060178667306900024,365.25000300867083,365.25000300867083,365.25000300867083,0.14720025658607483
32,111987_46850,MT,0.08457481116056442,0.026546578854322433,0.32584458589553833,0.031071247532963753,365.25000297905086,365.25000297905086,365.25000297905086,0.12843728065490723
33,104778_41182,WY,0.08876276761293411,0.046313006430864334,0.2237703949213028,0.036966174840927124,365.24998933609584,365.24998933609584,365.24998933609584,0.15243500471115112
34,109455_47049,MT,0.10345876961946487,0.04848835617303848,0.25723057985305786,0.05709189549088478,365.25000396527804,365.25000396527804,365.25000396527804,0.12078480422496796
35,107862_48318,MT,0.09731414169073105,0.09317529946565628,0.251603364944458,0.11139355599880219,365.24999486204894,365.24999486204894,365.24999486204894,0.18926532566547394
36,107549_43082,WY,0.10588036477565765,0.05204588547348976,0.28682976961135864,0.1759563684463501,365.249990607407,365.249990607407,365.249990607407,0.13725538551807404
37,108720_42530,WY,0.11002154648303986,0.026572132483124733,0.24578405916690826,0.016962984576821327,365.24999063650984,365.24999063650984,365.24999063650984,0.12069329619407654
38,114371_43683,ID,0.09955206513404846,0.03633603826165199,0.31315967440605164,0.01765812560915947,365.25000006325376,365.25000006325376,365.25000006325376,0.14592625200748444
39,116557_48292,ID,0.09435728937387466,0.05534921586513519,0.33290407061576843,0.10381421446800232,365.24999521987496,365.24999521987496,365.24999521987496,0.1322353482246399
40,114252_42680,ID,0.09357479959726334,0.05172932893037796,0.29024451971054077,0.10134421288967133,365.24999522317927,365.24999522317927,365.24999522317927,0.1636994630098343
41,116805_47789,ID,0.10484667867422104,0.024416565895080566,0.2991074025630951,0.02144487015902996,365.25000484946986,365.25000484946986,365.25000484946986,0.1426420658826828
42,116806_46397,ID,0.11286484450101852,0.02503794990479946,0.2905510663986206,0.04057938978075981,365.249998655119,365.249998655119,365.249998655119,0.1581176072359085
43,116536_46335,ID,0.10567543655633926,0.04237820953130722,0.20440217852592468,0.06392130255699158,365.2499946591412,365.2499946591412,365.2499946591412,0.16420096158981323
44,114495_42565,ID,0.11558712273836136,0.04937347397208214,0.2540144622325897,0.057792581617832184,365.2499919097968,365.2499919097968,365.2499919097968,0.13530977070331573
45,106278_42846,WY,0.11712430417537689,0.04740418866276741,0.41269999742507935,0.08898674696683884,365.25000952960886,365.25000952960886,365.25000952960886,0.144629567861557
46,110831_44373,WY,0.0948098674416542,0.025513723492622375,0.25626882910728455,0.07427623122930527,365.25000664263365,365.25000664263365,365.25000664263365,0.11705084890127182
47,104677_47868,MT,0.11049498617649078,0.058311380445957184,0.2724420428276062,0.1185731366276741,365.24999535943044,365.24999535943044,365.24999535943044,0.13014324009418488
48,105586_41303,WY,0.10783888399600983,0.0627574473619461,0.2276877909898758,0.19554094970226288,365.2499932362709,365.2499932362709,365.2499932362709,0.13504573702812195
49,106962_44804,WY,0.10469383001327515,0.0312043409794569,0.225623220205307,0.02252879925072193,365.2500110904105,365.2500110904105,365.2500110904105,0.12624695897102356
50,103379_46894,ND,0.10126761347055435,0.07323536276817322,0.2945699989795685,0.22375909984111786,365.24999419923125,365.24999419923125,365.24999419923125,0.1428336352109909
51,103484_43558,SD,0.12463623285293579,0.047445811331272125,0.30788642168045044,0.22651775181293488,365.2500018324474,365.2500018324474,365.2500018324474,0.12665939331054688
52,103300_47581,ND,0.09089832752943039,0.08394089341163635,0.17191776633262634,0.25283199548721313,365.2499950020552,365.2499950020552,365.2499950020552,0.10536426305770874
53,103640_48153,ND,0.11751522868871689,0.052415940910577774,0.42707258462905884,0.07071022689342499,365.2499889982701,365.2499889982701,365.2499889982701,0.15196947753429413
54,113562_43461,ID,0.11760102212429047,0.032766543328762054,0.2720733880996704,0.07091192156076431,365.25001001755305,365.25001001755305,365.25001001755305,0.16254767775535583
55,114928_44170,ID,0.09759517014026642,0.08460292965173721,0.15646867454051971,0.5246336460113525,365.2499904615205,365.2499904615205,365.2499904615205,0.08201126009225845
56,108720_47582,MT,0.08656810224056244,0.08108192682266235,0.18900442123413086,0.20296238362789154,365.2500105522212,365.2500105522212,365.2500105522212,0.10589601844549179
57,113997_48510,MT,0.0883740708231926,0.08057157695293427,0.2626982033252716,0.16220292448997498,365.2499957758424,365.2499957758424,365.2499957758424,0.11561235785484314
58,111712_46826,MT,0.08718086779117584,0.04620307683944702,0.26903679966926575,0.09572691470384598,365.25001005238863,365.25001005238863,365.25001005238863,0.14669957756996155
59,113155_47122,MT,0.08674786239862442,0.05674109235405922,0.27525630593299866,0.22793376445770264,365.25000145107765,365.25000145107765,365.25000145107765,0.11879347264766693
60,114001_45860,MT,0.11206185817718506,0.05026168003678322,0.32627084851264954,0.14478616416454315,365.25001177914066,365.25001177914066,365.25001177914066,0.16002802550792694
61,115672_47955,MT,0.09505599737167358,0.03338474780321121,0.27976056933403015,0.03330061212182045,365.249983366741,365.249983366741,365.249983366741,0.1251409649848938
62,104476_48487,MT,0.08677954971790314,0.048980988562107086,0.31292641162872314,0.013755273073911667,365.2500122668397,365.2500122668397,365.2500122668397,0.10969049483537674
63,104818_41137,WY,0.11469238996505737,0.03853161633014679,0.3053547441959381,0.030294185504317284,365.24999111006684,365.24999111006684,365.24999111006684,0.1333724558353424
64,106956_44815,WY,0.10581034421920776,0.07354668527841568,0.30462273955345154,0.13774535059928894,365.2500090505916,365.2500090505916,365.2500090505916,0.14015065133571625
65,109759_42975,WY,0.09554068744182587,0.03421691432595253,0.34456929564476013,0.039688773453235626,365.2500120906712,365.2500120906712,365.2500120906712,0.14089460670948029
66,110401_44565,WY,0.09518826752901077,0.04887036234140396,0.20857854187488556,0.022110790014266968,365.25001215944553,365.25001215944553,365.25001215944553,0.13862991333007812
67,108736_42842,WY,0.08712994307279587,0.044595688581466675,0.2560352087020874,0.0746462419629097,365.250002755308,365.250002755308,365.250002755308,0.13677892088890076
68,114270_47773,MT,0.08816947042942047,0.08283853530883789,0.19396524131298065,0.4355461299419403,365.2499850505605,365.2499850505605,365.2499850505605,0.11714174598455429
69,105103_48308,MT,0.11056255549192429,0.06465191394090652,0.392465204000473,0.06737782061100006,365.2499878335819,365.2499878335819,365.2499878335819,0.15954364836215973
70,106557_45648,MT,0.08872019499540329,0.052004504948854446,0.3700267970561981,0.08357129245996475,365.2499999925093,365.2499999925093,365.2499999925093,0.15090981125831604
71,105290_44652,WY,0.08563663065433502,0.04056564345955849,0.23632526397705078,0.027825603261590004,365.24998860311666,365.24998860311666,365.24998860311666,0.10837878286838531
72,113484_47177,MT,0.10264592617750168,0.04591769725084305,0.24708008766174316,0.058007895946502686,365.25000255810863,365.25000255810863,365.25000255810863,0.11771678179502487
73,110798_43458,WY,0.0816785991191864,0.03221568837761879,0.21301652491092682,0.032370153814554214,365.2499945277006,365.2499945277006,365.2499945277006,0.10721400380134583
74,105540_44503,WY,0.09136966615915298,0.05136103928089142,0.3260796070098877,0.03348982706665993,365.2499958692352,365.2499958692352,365.2499958692352,0.1553662270307541
75,109069_44525,WY,0.08681818097829819,0.06901908665895462,0.25756320357322693,0.09007946401834488,365.25001153224866,365.25001153224866,365.25001153224866,0.11953989416360855
76,109221_41593,WY,0.08678426593542099,0.06306946277618408,0.19320349395275116,0.2290898561477661,365.2500003023298,365.2500003023298,365.2500003023298,0.09624719619750977
77,105592_41312,WY,0.10060783475637436,0.025608884170651436,0.20706960558891296,0.03097027726471424,365.2500055311116,365.2500055311116,365.2500055311116,0.15027186274528503
78,106325_42851,WY,0.10472508519887924,0.044524695724248886,0.337597131729126,0.04545307904481888,365.2500018150096,365.2500018150096,365.2500018150096,0.1480439305305481
79,109640_42846,WY,0.0853983461856842,0.05062856525182724,0.16884735226631165,0.2581371068954468,365.25001009818584,365.25001009818584,365.25001009818584,0.09918602555990219
80,106964_44783,WY,0.08454433083534241,0.04004431888461113,0.3196737766265869,0.04372093454003334,365.2499876830028,365.2499876830028,365.2499876830028,0.14730364084243774
81,103228_44078,SD,0.07646843045949936,0.027122141793370247,0.26488223671913147,0.02014322020113468,365.24999250329813,365.24999250329813,365.24999250329813,0.14274008572101593
82,109382_44745,WY,0.08521316945552826,0.05193457007408142,0.344460129737854,0.03018133156001568,365.25000979159006,365.25000979159006,365.25000979159006,0.13895951211452484
83,110745_43483,WY,0.10100419074296951,0.026732927188277245,0.2539304792881012,0.04295295476913452,365.24998804001797,365.24998804001797,365.24998804001797,0.1313219517469406
84,109017_44526,WY,0.0758444145321846,0.03318174555897713,0.25460878014564514,0.12354913353919983,365.24999448655484,365.24999448655484,365.24999448655484,0.1357402503490448
85,104523_41085,WY,0.0933779925107956,0.07486189901828766,0.18955133855342865,0.263378381729126,365.24999021768065,365.24999021768065,365.24999021768065,0.10124403238296509
86,106365_42822,WY,0.11346787959337234,0.05561365559697151,0.4290871024131775,0.10803262144327164,365.25000550217203,365.25000550217203,365.25000550217203,0.1518251895904541
87,116215_43648,ID,0.09152021259069443,0.040390919893980026,0.2283351868391037,0.1669839769601822,365.24999666508114,365.24999666508114,365.24999666508114,0.10499592870473862
88,116827_47715,ID,0.09252291172742844,0.02464582771062851,0.29445838928222656,0.032701440155506134,365.24998958552555,365.24998958552555,365.24998958552555,0.10870227962732315
89,102402_48642,ND,0.09195674955844879,0.040474239736795425,0.2875383496284485,0.05003562197089195,365.2500187691331,365.2500187691331,365.2500187691331,0.14382272958755493
90,102646_47342,ND,0.1102679967880249,0.03896189481019974,0.24695196747779846,0.01688060536980629,365.2500213492973,365.2500213492973,365.2500213492973,0.12900204956531525
91,108041_44280,WY,0.11503179371356964,0.03882984817028046,0.3782109320163727,0.1002863273024559,365.24999621636357,365.24999621636357,365.24999621636357,0.12492600828409195
92,104192_43873,WY,0.10539933294057846,0.06141381338238716,0.36298274993896484,0.040830034762620926,365.2500010005513,365.2500010005513,365.2500010005513,0.13555116951465607
93,105920_44340,WY,0.09283331781625748,0.059802427887916565,0.20468218624591827,0.3581225574016571,365.2499683044782,365.2499683044782,365.2499683044782,0.13535670936107635
94,113787_42608,ID,0.12254064530134201,0.039869654923677444,0.3219321072101593,0.2089424580335617,365.25000237776976,365.25000237776976,365.25000237776976,0.14410783350467682
95,116896_46921,ID,0.10138815641403198,0.03528892993927002,0.27110105752944946,0.13570481538772583,365.25000237776976,365.25000237776976,365.25000237776976,0.14100369811058044
96,116709_46579,ID,0.08827480673789978,0.04237700253725052,0.3447222411632538,0.03269461542367935,365.2500027728524,365.2500027728524,365.2500027728524,0.1501777619123459
97,116359_48998,ID,0.10075507313013077,0.026563111692667007,0.2848317623138428,0.03171076625585556,365.25000237815374,365.25000237815374,365.25000237815374,0.10827548056840897
98,111615_42652,ID,0.09237797558307648,0.05401187017560005,0.26417744159698486,0.30032745003700256,365.2500067919269,365.2500067919269,365.2500067919269,0.1256481260061264
99,111800_43809,ID,0.11407893896102905,0.02347283437848091,0.33612266182899475,0.007538630161434412,365.24999061814316,365.24999061814316,365.24999061814316,0.12937596440315247
100,116979_44262,ID,0.09419625252485275,0.03173459321260452,0.27550208568573,0.024561269208788872,365.2500111051622,365.2500111051622,365.2500111051622,0.13516977429389954
101,116347_46061,ID,0.08879789710044861,0.08883939683437347,0.22923946380615234,0.39704546332359314,365.2499995525115,365.2499995525115,365.2499995525115,0.08727794140577316
102,115195_48971,MT,0.12004456669092178,0.054763324558734894,0.32607781887054443,0.04131187126040459,365.25000208692444,365.25000208692444,365.25000208692444,0.15648683905601501
103,112459_42590,ID,0.10123755782842636,0.058197181671857834,0.2832806408405304,0.07622072100639343,365.2499953670735,365.2499953670735,365.2499953670735,0.1462007611989975
104,103264_47601,ND,0.10067413747310638,0.04914099723100662,0.3296918570995331,0.05017545819282532,365.24998834505016,365.24998834505016,365.24998834505016,0.1450626254081726
105,116359_48894,ID,0.10386791080236435,0.023163458332419395,0.32097098231315613,0.025729788467288017,365.24999753221863,365.24999753221863,365.24999753221863,0.11951824277639389
106,116886_47339,ID,0.09306859970092773,0.040102701634168625,0.31341683864593506,0.042218588292598724,365.2499968877468,365.2499968877468,365.2499968877468,0.126828134059906
107,109677_48551,MT,0.09054192900657654,0.02438657358288765,0.2999577224254608,0.01969103142619133,365.25000255447947,365.25000255447947,365.25000255447947,0.12888525426387787
108,112364_48607,MT,0.0944075882434845,0.047537799924612045,0.4145178496837616,0.042021509259939194,365.2500099067629,365.2500099067629,365.2500099067629,0.14736759662628174
109,105620_41320,WY,0.1040765717625618,0.04275158792734146,0.1992979347705841,0.04892219603061676,365.2500073719668,365.2500073719668,365.2500073719668,0.14416709542274475
110,106814_41452,WY,0.09493887424468994,0.09118862450122833,0.16282887756824493,0.6912181973457336,365.25000725067457,365.25000725067457,365.25000725067457,0.08964448422193527
111,114096_46927,MT,0.08811459690332413,0.060630906373262405,0.21695061028003693,0.3667592704296112,365.2499986302349,365.2499986302349,365.2499986302349,0.11404890567064285
