fold,site,state,n_inducing,n_train,n_test,ip_selection_time,train_time,infer_time,total_fold_time,stopped_epoch
0,112460_42877,ID,128,48144,708,8.371677920222282,108.56100550713018,0.020592971239238977,116.9532763985917,50
0,112460_42877,ID,256,48144,708,15.54611056810245,99.17859708610922,0.044087470043450594,114.76879512425512,50
0,112460_42877,ID,512,48144,708,25.835931687615812,111.67180073913187,0.04329704400151968,137.5510294707492,50
0,112460_42877,ID,1024,48144,708,60.19998303800821,144.3840863360092,0.038986523635685444,204.6230558976531,50
1,116237_47536,ID,128,48123,729,9.08611494814977,98.0783537402749,0.020173741038888693,107.18464242946357,50
1,116237_47536,ID,256,48123,729,18.969317333307117,98.67732464103028,0.03660182561725378,117.68324379995465,50
1,116237_47536,ID,512,48123,729,31.069521427620202,99.70418985001743,0.022763445042073727,130.7964747226797,50
1,116237_47536,ID,1024,48123,729,60.74100283300504,135.2177826212719,0.02707627322524786,195.9858617275022,50
2,115553_48392,MT,128,48126,726,9.853202206082642,87.68662716960534,0.019579350017011166,97.559408725705,50
2,115553_48392,MT,256,48126,726,24.20767601998523,103.78783953702077,0.03693630825728178,128.03245186526328,50
2,115553_48392,MT,512,48126,726,31.01328741479665,102.52289755782112,0.049653938971459866,133.58583891158924,50
2,115553_48392,MT,1024,48126,726,50.392870062962174,130.31876755226403,0.04784282483160496,180.7594804400578,50
3,114021_46842,MT,128,48125,727,10.543224181979895,103.68554167402908,0.020756959915161133,114.24952281592414,50
3,114021_46842,MT,256,48125,727,28.32619585795328,100.5868764333427,0.03797605820000172,128.95104834949598,50
3,114021_46842,MT,512,48125,727,48.26129748811945,112.15491127409041,0.032843663822859526,160.44905242603272,50
3,114021_46842,MT,1024,48125,727,67.581030709669,145.3350784080103,0.02811887813732028,212.94422799581662,50
4,114158_46244,MT,128,48137,715,10.645647833123803,108.85453653382137,0.03172090416774154,119.53190527111292,50
4,114158_46244,MT,256,48137,715,23.8008199990727,107.6984373787418,0.036164029967039824,131.53542140778154,50
4,114158_46244,MT,512,48137,715,45.312610073015094,116.69324817461893,0.03692285669967532,162.0427811043337,50
4,114158_46244,MT,1024,48137,715,85.71030785795301,150.3562429761514,0.02656347071751952,236.09311430482194,50
5,115324_47594,MT,128,48133,719,11.734624989330769,81.43114982312545,0.035735598765313625,93.20151041122153,50
5,115324_47594,MT,256,48133,719,9.083374161273241,96.3779201861471,0.032830805983394384,105.49412515340373,50
5,115324_47594,MT,512,48133,719,21.65565585764125,107.61470316397026,0.036159300711005926,129.30651832232252,50
5,115324_47594,MT,1024,48133,719,35.966675323899835,127.6256759967655,0.07677447516471148,163.66912579583004,50
6,112501_46003,MT,128,48122,730,17.537921681068838,107.70942016458139,0.02016415260732174,125.26750599825755,50
6,112501_46003,MT,256,48122,730,22.523754332680255,111.3000769210048,0.04008252685889602,133.86391378054395,50
6,112501_46003,MT,512,48122,730,32.303955662064254,121.78190197097138,0.03501967014744878,154.12087730318308,50
6,112501_46003,MT,1024,48122,730,74.60304421186447,145.05917351227254,0.03836050210520625,219.70057822624221,50
7,105343_44097,WY,128,48130,722,12.730093051679432,103.63138627912849,0.03707926021888852,116.39855859102681,50
7,105343_44097,WY,256,48130,722,24.34758885530755,101.28396773291752,0.023417500779032707,125.6549740890041,50
7,105343_44097,WY,512,48130,722,43.91551385913044,115.50436068279669,0.034621906001120806,159.45449644792825,50
7,105343_44097,WY,1024,48130,722,66.82129561016336,138.73496674420312,0.027865041978657246,205.58412739634514,50
8,105386_43427,WY,128,48204,648,11.060123329982162,120.2550710728392,0.02280353382229805,131.33799793664366,50
8,105386_43427,WY,256,48204,648,19.52045388240367,108.66920925909653,0.041243632324039936,128.23090677382424,50
8,105386_43427,WY,512,48204,648,41.18765201373026,113.68663451401517,0.044162239879369736,154.9184487676248,50
8,105386_43427,WY,1024,48204,648,83.99071485316381,148.8869500029832,0.06336868088692427,232.94103353703395,50
9,112046_43465,ID,128,48133,719,9.156407533213496,102.42266090633348,0.020212505012750626,111.59928094455972,50
9,112046_43465,ID,256,48133,719,21.30982164759189,113.381305412855,0.0370110790245235,134.7281381394714,50
9,112046_43465,ID,512,48133,719,55.533030048944056,115.86729232175276,0.04232871299609542,171.4426510836929,50
9,112046_43465,ID,1024,48133,719,53.0773666263558,150.96914817206562,0.027275657281279564,204.0737904557027,50
10,115839_43823,ID,128,48127,725,12.755680582020432,121.65425253892317,0.05715471692383289,134.46708783786744,50
10,115839_43823,ID,256,48127,725,23.052882879041135,130.9182679252699,0.04777716472744942,154.0189279690385,50
10,115839_43823,ID,512,48127,725,45.09897500323132,96.17911246838048,0.05365654919296503,141.33174402080476,50
10,115839_43823,ID,1024,48127,725,56.32919424213469,127.0352204288356,0.05450174491852522,183.41891641588882,50
11,116028_46209,ID,128,48122,730,12.584846254903823,111.91096103005111,0.023322970140725374,124.51913025509566,50
11,116028_46209,ID,256,48122,730,26.198557605035603,107.85733017278835,0.021352982614189386,134.07724076043814,50
11,116028_46209,ID,512,48122,730,42.4661434632726,112.33259465917945,0.02289169281721115,154.82162981526926,50
11,116028_46209,ID,1024,48122,730,46.03939667111263,146.35554408701137,0.02702953666448593,192.42197029478848,50
12,116960_46722,ID,128,48133,719,10.116193251684308,105.74481063289568,0.04431422986090183,115.90531811444089,50
12,116960_46722,ID,256,48133,719,12.571359036955982,100.66426469525322,0.0369652989320457,113.27258903114125,50
12,116960_46722,ID,512,48133,719,46.80470386194065,118.4434715481475,0.03677440667524934,165.2849498167634,50
12,116960_46722,ID,1024,48133,719,85.89202853338793,149.0878947461024,0.06835651397705078,235.04827979346737,50
13,116571_47317,ID,128,48125,727,6.136880272999406,107.05721473507583,0.041129065211862326,113.2352240732871,50
13,116571_47317,ID,256,48125,727,15.35969068389386,103.90839172480628,0.020957237109541893,119.28903964580968,50
13,116571_47317,ID,512,48125,727,36.06295277597383,111.89291233196855,0.04142115218564868,147.99728626012802,50
13,116571_47317,ID,1024,48125,727,87.6744469688274,152.01868347916752,0.031122069340199232,239.72425251733512,50
14,115972_44104,ID,128,48125,727,12.281385003123432,95.8910609697923,0.020687006879597902,108.19313297979534,50
14,115972_44104,ID,256,48125,727,18.46324894297868,92.44705518707633,0.02055702731013298,110.93086115736514,50
14,115972_44104,ID,512,48125,727,23.360498587600887,97.815561120864,0.04742754017934203,121.22348724864423,50
14,115972_44104,ID,1024,48125,727,37.74410651391372,135.11055906303227,0.047239657025784254,172.90190523397177,50
15,116116_45931,ID,128,48128,724,13.149213501717895,107.7044001580216,0.03982234187424183,120.89343600161374,50
15,116116_45931,ID,256,48128,724,22.066177933942527,112.00196825014427,0.03715619817376137,134.10530238226056,50
15,116116_45931,ID,512,48128,724,40.61337631801143,115.39596811402589,0.03629252593964338,156.04563695797697,50
15,116116_45931,ID,1024,48128,724,82.23988211899996,153.09615654777735,0.03545153792947531,235.3714902047068,50
16,113890_45182,ID,128,48126,726,14.35831786878407,121.78034789813682,0.03212766209617257,136.17079342901707,50
16,113890_45182,ID,256,48126,726,24.62513982038945,117.61624627327546,0.020556250121444464,142.26194234378636,50
16,113890_45182,ID,512,48126,726,44.99162096809596,121.00247131567448,0.04598422395065427,166.0400765077211,50
16,113890_45182,ID,1024,48126,726,106.32533818483353,158.11736163776368,0.03220839612185955,264.47490821871907,50
17,116993_46408,ID,128,48134,718,9.793865320738405,100.70392066705972,0.019298357889056206,110.51708434568718,50
17,116993_46408,ID,256,48134,718,7.843553434126079,85.03689246624708,0.040126599837094545,92.92057250021026,50
17,116993_46408,ID,512,48134,718,19.46787791978568,97.41167296282947,0.034735243767499924,116.91428612638265,50
17,116993_46408,ID,1024,48134,718,31.10566878411919,124.77043324196711,0.02675674669444561,155.90285877278075,50
18,111092_44658,MT,128,48131,721,12.727264041081071,115.46231993567199,0.04409533692523837,128.2336793136783,50
18,111092_44658,MT,256,48131,721,26.792630956042558,110.17965901177377,0.020534906070679426,136.992824873887,50
18,111092_44658,MT,512,48131,721,46.68154499493539,117.57406874094158,0.032239805441349745,164.28785354131833,50
18,111092_44658,MT,1024,48131,721,95.31369949085638,145.19234026735649,0.03775998577475548,240.54379974398762,50
19,111864_42082,ID,128,48168,684,12.186061763204634,106.1129826749675,0.020419339183717966,118.31946377735585,50
19,111864_42082,ID,256,48168,684,18.579742224887013,111.38438799837604,0.021606916096061468,129.98573713935912,50
19,111864_42082,ID,512,48168,684,38.95981076778844,119.20275807008147,0.0337534761056304,158.19632231397554,50
19,111864_42082,ID,1024,48168,684,93.46429545013234,128.39934679167345,0.028050200082361698,221.89169244188815,50
20,116106_44890,ID,128,48129,723,12.305541320238262,123.73781102802604,0.04227726487442851,136.08562961313874,50
20,116106_44890,ID,256,48129,723,22.041268146131188,114.06469492288306,0.021207422018051147,136.1271704910323,50
20,116106_44890,ID,512,48129,723,36.90414823777974,115.91938806790859,0.032984863966703415,152.85652116965503,50
20,116106_44890,ID,1024,48129,723,61.7266660919413,135.67842398490757,0.047709119040519,197.45279919588938,50
21,116348_43601,ID,128,48128,724,12.215916435234249,109.00394662190229,0.0276575218886137,121.24752057902515,50
21,116348_43601,ID,256,48128,724,21.917000640183687,108.83527911314741,0.03727539535611868,130.7895551486872,50
21,116348_43601,ID,512,48128,724,25.76073813205585,101.35273739602417,0.035113959107548,127.14858948718756,50
21,116348_43601,ID,1024,48128,724,45.27825683914125,133.39467511791736,0.027340071741491556,178.7002720288001,50
22,112013_46659,MT,128,48122,730,7.619858486112207,90.7044540271163,0.03272780170664191,98.35704031493515,50
22,112013_46659,MT,256,48122,730,13.286013315897435,104.06048040511087,0.045761215034872293,117.39225493604317,50
22,112013_46659,MT,512,48122,730,27.095044139306992,113.98226805496961,0.04948456026613712,141.12679675454274,50
22,112013_46659,MT,1024,48122,730,46.499745905864984,135.05731601500884,0.026957842987030745,181.58401976386085,50
23,112456_42978,ID,128,48219,633,10.691164412070066,99.37940496392548,0.01981729594990611,110.09038667194545,50
23,112456_42978,ID,256,48219,633,19.98476007208228,100.46593676041812,0.022249937988817692,120.47294677048922,50
23,112456_42978,ID,512,48219,633,20.428016681224108,97.3462987667881,0.022299248725175858,117.79661469673738,50
23,112456_42978,ID,1024,48219,633,48.065989518072456,134.07892947411165,0.03911339398473501,182.18403238616884,50
24,116563_43580,ID,128,48126,726,6.540648076683283,101.7065842859447,0.032163131050765514,108.27939549367875,50
24,116563_43580,ID,256,48126,726,11.186045918148011,99.69796114088967,0.02349625201895833,110.90750331105664,50
24,116563_43580,ID,512,48126,726,29.161594392266124,104.92409631237388,0.04938793834298849,134.135078642983,50
24,116563_43580,ID,1024,48126,726,45.147301979828626,131.45040500629693,0.027560836169868708,176.62526782229543,50
25,111303_47494,MT,128,48125,727,8.37583747599274,98.54747413471341,0.020107161719352007,106.9434187724255,50
25,111303_47494,MT,256,48125,727,13.96679900214076,104.82250851998106,0.03446062607690692,118.82376814819872,50
25,111303_47494,MT,512,48125,727,24.564799989107996,91.67219977360219,0.022829024121165276,116.25982878683135,50
25,111303_47494,MT,1024,48125,727,41.477861628867686,140.76726755592972,0.06152328383177519,182.30665246862918,50
26,105213_43648,WY,128,48361,491,5.209451108705252,98.45025670994073,0.02033228287473321,103.68004010152072,50
26,105213_43648,WY,256,48361,491,12.562790169380605,95.85561014991254,0.031527895014733076,108.44992821430787,50
26,105213_43648,WY,512,48361,491,29.792843915056437,110.4920105249621,0.07293050596490502,140.35778494598344,50
26,105213_43648,WY,1024,48361,491,56.77791118994355,127.98870065202937,0.04583190195262432,184.81244374392554,50
27,111056_45684,MT,128,48142,710,6.218105711042881,91.54227650724351,0.01925256196409464,97.77963478025049,50
27,111056_45684,MT,256,48142,710,9.664593920577317,89.04572557285428,0.0206871940754354,98.73100668750703,50
27,111056_45684,MT,512,48142,710,22.392501718830317,106.88346294919029,0.0438970192335546,129.31986168725416,50
27,111056_45684,MT,1024,48142,710,45.08976861415431,135.20039046322927,0.05445913411676884,180.34461821150035,50
28,114224_47013,MT,128,48155,697,8.374259451404214,96.34151905216277,0.03682390786707401,104.75260241143405,50
28,114224_47013,MT,256,48155,697,15.617730104830116,102.15241951402277,0.021108599845319986,117.7912582186982,50
28,114224_47013,MT,512,48155,697,34.596561797428876,102.28059324389324,0.02254048315808177,136.8996955244802,50
28,114224_47013,MT,1024,48155,697,46.42578051192686,135.3596946010366,0.027024426963180304,181.81249953992665,50
29,105370_45440,MT,128,48124,728,13.499684790614992,105.87341486476362,0.027861692011356354,119.40096134738997,50
29,105370_45440,MT,256,48124,728,18.02083179121837,104.55831551086158,0.02115097502246499,122.60029827710241,50
29,105370_45440,MT,512,48124,728,25.113111049868166,98.02097529685125,0.03486908692866564,123.16895543364808,50
29,105370_45440,MT,1024,48124,728,44.64221689477563,136.027859789785,0.02654974488541484,180.69662642944604,50
30,106490_45366,MT,128,48145,707,13.70171668799594,90.38934554997832,0.01969105890020728,104.11075329687446,50
30,106490_45366,MT,256,48145,707,19.718749206978828,95.49873161688447,0.03193709487095475,115.24941791873425,50
30,106490_45366,MT,512,48145,707,22.1368181402795,92.50720570422709,0.022536526899784803,114.66656037140638,50
30,106490_45366,MT,1024,48145,707,56.877972403075546,138.5977241601795,0.04686172911897302,195.52255829237401,50
31,114189_48364,MT,128,48126,726,8.370539131108671,93.53791623702273,0.029561148956418037,101.93801651708782,50
31,114189_48364,MT,256,48126,726,15.36550909280777,99.5308314380236,0.02022339077666402,114.91656392160803,50
31,114189_48364,MT,512,48126,726,19.005465764086694,100.96298513328657,0.022647630888968706,119.99109852826223,50
31,114189_48364,MT,1024,48126,726,47.041981703136116,138.5703100678511,0.036656341049820185,185.64894811203703,50
32,111987_46850,MT,128,48124,728,6.494925018865615,98.85520161082968,0.03611590713262558,105.38624253682792,50
32,111987_46850,MT,256,48124,728,14.340344594791532,97.17721449490637,0.03674708632752299,111.55430617602542,50
32,111987_46850,MT,512,48124,728,34.766153750009835,102.99794137198478,0.04976207623258233,137.8138571982272,50
32,111987_46850,MT,1024,48124,728,52.44674352603033,139.73770592268556,0.027147413231432438,192.21159686194733,50
33,104778_41182,WY,128,48122,730,7.994458120781928,99.38118974817917,0.04416600614786148,107.41981387510896,50
33,104778_41182,WY,256,48122,730,16.108319553080946,102.20576354395598,0.03031262941658497,118.34439572645351,50
33,104778_41182,WY,512,48122,730,23.63902665907517,102.06638080533594,0.022976544685661793,125.72838400909677,50
33,104778_41182,WY,1024,48122,730,51.22662421222776,143.74855130631477,0.05443755816668272,195.0296130767092,50
34,109455_47049,MT,128,48128,724,8.05928481509909,88.55791560793296,0.06229127058759332,96.67949169361964,50
34,109455_47049,MT,256,48128,724,13.257371292915195,96.1552317016758,0.020954037085175514,109.43355703167617,50
34,109455_47049,MT,512,48128,724,27.948427884373814,99.18331722309813,0.04097539512440562,127.17272050259635,50
34,109455_47049,MT,1024,48128,724,51.63951771799475,138.0223540221341,0.026919573079794645,189.68879131320864,50
35,107862_48318,MT,128,48126,726,8.712340622209013,99.99555297801271,0.053673780988901854,108.76156738121063,50
35,107862_48318,MT,256,48126,726,12.540567940101027,90.16894826292992,0.02004238311201334,102.72955858614296,50
35,107862_48318,MT,512,48126,726,25.712278340011835,101.45949175115675,0.04983042599633336,127.22160051716492,50
35,107862_48318,MT,1024,48126,726,60.66726424591616,124.31667247833684,0.026298031210899353,185.0102347554639,50
36,107549_43082,WY,128,48163,689,8.212679794058204,104.46248475601897,0.020065207965672016,112.69522975804284,50
36,107549_43082,WY,256,48163,689,11.336750207934529,105.65960076916963,0.05681876419112086,117.05316974129528,50
36,107549_43082,WY,512,48163,689,40.745078491047025,110.47183445189148,0.035374089144170284,151.25228703208268,50
36,107549_43082,WY,1024,48163,689,66.1780157298781,151.7859487067908,0.04966869577765465,218.01363313244656,50
37,108720_42530,WY,128,48126,726,9.025239923037589,106.46616021636873,0.04435564484447241,115.5357557842508,50
37,108720_42530,WY,256,48126,726,21.825087894219905,105.04773879703134,0.04830397432669997,126.92113066557795,50
37,108720_42530,WY,512,48126,726,36.24777732603252,125.46949400333688,0.03548951307311654,161.7527608424425,50
37,108720_42530,WY,1024,48126,726,75.56573455315083,157.0972205470316,0.03866385202854872,232.701618952211,50
38,114371_43683,ID,128,48173,679,11.249795763753355,110.08241732092574,0.02839417988434434,121.36060726456344,50
38,114371_43683,ID,256,48173,679,25.78206016914919,102.04121751990169,0.03734802175313234,127.86062571080402,50
38,114371_43683,ID,512,48173,679,42.14783767517656,114.20051603903994,0.04917267709970474,156.3975263913162,50
38,114371_43683,ID,1024,48173,679,58.95865592500195,145.70733811706305,0.046778414864093065,204.7127724569291,50
39,116557_48292,ID,128,48130,722,7.615564210340381,84.57357989391312,0.01976109202951193,92.20890519628301,50
39,116557_48292,ID,256,48130,722,10.426077190320939,97.78560583479702,0.020677641034126282,108.23236066615209,50
39,116557_48292,ID,512,48130,722,20.229014174081385,88.87847829377279,0.05166510585695505,109.15915757371113,50
39,116557_48292,ID,1024,48130,722,36.81472738226876,123.279171817936,0.026201114058494568,160.12010031426325,50
40,114252_42680,ID,128,48164,688,7.9324822328053415,111.08479772415012,0.01960539212450385,119.03688534907997,50
40,114252_42680,ID,256,48164,688,28.13664361089468,116.19795442465693,0.02996661700308323,144.3645646525547,50
40,114252_42680,ID,512,48164,688,27.31645454093814,110.53296232782304,0.04779430199414492,137.89721117075533,50
40,114252_42680,ID,1024,48164,688,56.020687660202384,138.23162518022582,0.0743070743046701,194.32661991473287,50
41,116805_47789,ID,128,48166,686,6.73686544271186,103.42450708895922,0.05788998305797577,110.21926251472905,50
41,116805_47789,ID,256,48166,686,9.697345780674368,91.0317248753272,0.03260855097323656,100.7616792069748,50
41,116805_47789,ID,512,48166,686,21.76658493699506,91.74548056395724,0.022468033712357283,113.53453353466466,50
41,116805_47789,ID,1024,48166,686,54.363993304781616,141.09246769128367,0.04973769234493375,195.50619868841022,50
42,116806_46397,ID,128,48162,690,13.390336346812546,98.86866664886475,0.020463351160287857,112.27946634683758,50
42,116806_46397,ID,256,48162,690,15.110398973803967,101.1059590568766,0.021043811924755573,116.23740184260532,50
42,116806_46397,ID,512,48162,690,23.957636753097177,103.7123328964226,0.023135534022003412,127.69310518354177,50
42,116806_46397,ID,1024,48162,690,38.92490011733025,157.42432643286884,0.027718286029994488,196.3769448362291,50
43,116536_46335,ID,128,48595,257,12.802315270993859,99.18961491482332,0.019919640850275755,112.01184982666746,50
43,116536_46335,ID,256,48595,257,11.778595529031008,103.26327069103718,0.03689404530450702,115.0787602653727,50
43,116536_46335,ID,512,48595,257,20.460369342006743,105.90615836391225,0.03424044884741306,126.40076815476641,50
43,116536_46335,ID,1024,48595,257,47.72485879203305,159.19609538139775,0.07009904412552714,206.99105321755633,50
44,114495_42565,ID,128,48125,727,10.758269105106592,83.37021601293236,0.018958276137709618,94.14744339417666,50
44,114495_42565,ID,256,48125,727,6.942290530074388,75.54512083902955,0.020050293765962124,82.5074616628699,50
44,114495_42565,ID,512,48125,727,13.729702016804367,82.1797462622635,0.022306911181658506,95.93175519024953,50
44,114495_42565,ID,1024,48125,727,41.69490643590689,132.0671517699957,0.034195829182863235,173.79625403508544,50
45,106278_42846,WY,128,48827,25,15.29085837630555,125.73007082287222,0.048404556699097157,141.06933375587687,50
45,106278_42846,WY,256,48827,25,19.658871040679514,116.22332663275301,0.035851670894771814,135.9180493443273,50
45,106278_42846,WY,512,48827,25,38.496865421999246,110.77655960107222,0.030104625038802624,149.30352964811027,50
45,106278_42846,WY,1024,48827,25,91.2394405156374,148.10858119791374,0.05721714021638036,239.40523885376751,50
46,110831_44373,WY,128,48186,666,15.530261938925833,112.75556115899235,0.03243638202548027,128.31825947994366,50
46,110831_44373,WY,256,48186,666,24.14715813100338,99.62114149704576,0.04984712088480592,123.81814674893394,50
46,110831_44373,WY,512,48186,666,48.30682271113619,116.87260584812611,0.02220634464174509,165.20163490390405,50
46,110831_44373,WY,1024,48186,666,81.42524717189372,146.24474464403465,0.030006280168890953,227.69999809609726,50
47,104677_47868,MT,128,48148,704,11.35375853581354,112.00987537764013,0.03656725771725178,123.40020117117092,50
47,104677_47868,MT,256,48148,704,18.220531089697033,108.37262017186731,0.03682800894603133,126.62997927051038,50
47,104677_47868,MT,512,48148,704,34.44225739641115,112.01186810992658,0.022613066714257002,146.476738573052,50
47,104677_47868,MT,1024,48148,704,103.51061196113005,146.2285588029772,0.02693833177909255,249.76610909588635,50
48,105586_41303,WY,128,48758,94,6.996258594095707,88.0335618830286,0.01926498208194971,95.04908545920625,50
48,105586_41303,WY,256,48758,94,10.264548618812114,90.88994624326006,0.03255216497927904,101.18704702705145,50
48,105586_41303,WY,512,48758,94,20.99257944477722,92.66962812794372,0.05012142891064286,113.71232900163159,50
48,105586_41303,WY,1024,48758,94,25.73220693320036,125.67184723773971,0.034858970902860165,151.43891314184293,50
49,106962_44804,WY,128,48591,261,15.99393423832953,112.41617168206722,0.020403639879077673,128.43050956027582,50
49,106962_44804,WY,256,48591,261,21.113020834047347,104.98906058026478,0.023096642922610044,126.12517805723473,50
49,106962_44804,WY,512,48591,261,48.107334413100034,120.25309615395963,0.039787431713193655,168.40021799877286,50
49,106962_44804,WY,1024,48591,261,66.09480382874608,147.98369231121615,0.03751862980425358,214.11601476976648,50
50,103379_46894,ND,128,48127,725,11.117510553915054,102.49570711515844,0.03664040798321366,113.6498580770567,50
50,103379_46894,ND,256,48127,725,23.49223619233817,109.53426424879581,0.021968983113765717,133.04846942424774,50
50,103379_46894,ND,512,48127,725,29.544953735079616,103.97178633278236,0.02444842690601945,133.541188494768,50
50,103379_46894,ND,1024,48127,725,39.85672822082415,127.73635096289217,0.03927174583077431,167.6323509295471,50
51,103484_43558,SD,128,48126,726,9.030766478274018,95.28578223101795,0.03690948709845543,104.35345819639042,50
51,103484_43558,SD,256,48126,726,17.830382450018078,106.6578684230335,0.02123728906735778,124.50948816211894,50
51,103484_43558,SD,512,48126,726,30.35660841409117,108.49326400691643,0.034430935978889465,138.8843033569865,50
51,103484_43558,SD,1024,48126,726,88.87754722312093,147.98025071294978,0.027636049780994654,236.8854339858517,50
52,103300_47581,ND,128,48134,718,11.41624057199806,112.64340870082378,0.048666959162801504,124.10831623198465,50
52,103300_47581,ND,256,48134,718,21.684844862669706,109.33904241910204,0.020782562904059887,131.0446698446758,50
52,103300_47581,ND,512,48134,718,43.441825817804784,115.68892959272489,0.022863955702632666,159.1536193662323,50
52,103300_47581,ND,1024,48134,718,79.67279819399118,157.86469902517274,0.02676194394007325,237.564259163104,50
53,103640_48153,ND,128,48131,721,11.385883077979088,108.61782481707633,0.0196754802018404,120.02338337525725,50
53,103640_48153,ND,256,48131,721,26.870280205272138,110.01236091507599,0.029251011088490486,136.91189213143662,50
53,103640_48153,ND,512,48131,721,48.33697726810351,107.63495596917346,0.05004251794889569,156.02197575522587,50
53,103640_48153,ND,1024,48131,721,62.18870070716366,150.02425669459626,0.06821017200127244,212.2811675737612,50
54,113562_43461,ID,128,48634,218,6.83399274200201,88.07007648702711,0.020232193171977997,94.9243014222011,50
54,113562_43461,ID,256,48634,218,6.893672313075513,80.63207336701453,0.019520948641002178,87.54526662873104,50
54,113562_43461,ID,512,48634,218,15.690939149819314,98.1675482019782,0.022547006607055664,113.88103435840458,50
54,113562_43461,ID,1024,48634,218,43.00932601839304,134.73082453012466,0.025469963904470205,177.76562051242217,50
55,114928_44170,ID,128,48666,186,13.139017804060131,118.73552730120718,0.020451191812753677,131.89499629708007,50
55,114928_44170,ID,256,48666,186,14.890336137264967,109.27260301681235,0.024876654148101807,124.18781580822542,50
55,114928_44170,ID,512,48666,186,28.64200116507709,101.30061280867085,0.0445704679004848,129.98718444164842,50
